Info 0    [08:49:08.495] Starting TS Server
Info 2472 [09:15:52.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 8.291999000124633ms
Info 2473 [09:15:52.136] Different program with same set of files
Info 2474 [09:15:58.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2475 [09:15:58.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 6.327901000156999ms
Info 2476 [09:15:58.085] Different program with same set of files
Info 2477 [09:15:59.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2478 [09:15:59.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 8.76005700044334ms
Info 2479 [09:15:59.520] Different program with same set of files
Info 2480 [09:16:01.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2481 [09:16:01.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 6.960901999846101ms
Info 2482 [09:16:01.294] Different program with same set of files
Info 2483 [09:16:02.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2484 [09:16:02.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 8.169085000641644ms
Info 2485 [09:16:02.492] Different program with same set of files
Info 2486 [09:16:04.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2487 [09:16:04.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 7.754387999884784ms
Info 2488 [09:16:04.217] Different program with same set of files
Info 2489 [09:16:06.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2490 [09:16:06.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 5.598305999301374ms
Info 2491 [09:16:06.052] Different program with same set of files
Info 2492 [09:16:10.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2493 [09:16:10.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 9.0359410000965ms
Info 2494 [09:16:10.171] Different program with same set of files
Info 2495 [09:16:11.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2496 [09:16:11.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 6.631457000039518ms
Info 2497 [09:16:11.432] Different program with same set of files
Info 2498 [09:16:12.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2499 [09:16:12.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 5.19851699937135ms
Info 2500 [09:16:12.610] Different program with same set of files
Info 2501 [09:16:13.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2502 [09:16:13.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 9.9930370002985ms
Info 2503 [09:16:13.020] Different program with same set of files
Info 2504 [09:16:13.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2505 [09:16:13.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 3.8813669998198748ms
Info 2506 [09:16:13.054] Different program with same set of files
Info 2507 [09:16:14.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2508 [09:16:14.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 6.485209000296891ms
Info 2509 [09:16:14.945] Different program with same set of files
Info 2510 [09:16:17.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2511 [09:16:17.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 4.668290000408888ms
Info 2512 [09:16:17.923] Different program with same set of files
Info 2513 [09:43:18.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2514 [09:43:18.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 7.608410999178886ms
Info 2515 [09:43:18.008] Different program with same set of files
Info 2516 [09:43:20.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2517 [09:43:20.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 8.390004999935627ms
Info 2518 [09:43:20.506] Different program with same set of files
Info 2519 [09:43:21.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2520 [09:43:21.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 5.875482998788357ms
Info 2521 [09:43:21.535] Different program with same set of files
Info 2522 [09:43:21.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2523 [09:43:21.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 6.322000000625849ms
Info 2524 [09:43:21.842] Different program with same set of files
Info 2525 [09:43:25.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2526 [09:43:25.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 8.31564399972558ms
Info 2527 [09:43:25.342] Different program with same set of files
Info 2528 [09:43:25.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2529 [09:43:25.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 6.61812200024724ms
Info 2530 [09:43:25.790] Different program with same set of files
Info 2531 [09:43:27.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2532 [09:43:27.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 7.580349000170827ms
Info 2533 [09:43:27.339] Different program with same set of files
Info 2534 [09:43:27.340] getCompletionData: Get current token: 0.005660999566316605
Info 2535 [09:43:27.340] getCompletionData: Is inside comment: 0.036128999665379524
Info 2536 [09:43:27.340] getCompletionData: Get previous token: 0.07375000044703484
Info 2537 [09:43:27.340] getCompletionsAtPosition: isCompletionListBlocker: 0.006682999432086945
Info 2538 [09:43:27.342] getCompletionData: Semantic work: 2.246194001287222
Info 2539 [09:43:27.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4806099999696016
Info 2540 [09:43:27.632] Format host information updated
Info 2541 [09:43:27.633] getCompletionData: Get current token: 0.019706999883055687
Info 2542 [09:43:27.633] getCompletionData: Is inside comment: 0.05619700066745281
Info 2543 [09:43:27.633] getCompletionData: Get previous token: 0.09421900101006031
Info 2544 [09:43:27.633] getCompletionsAtPosition: isCompletionListBlocker: 0.00740399956703186
Info 2545 [09:43:27.634] getCompletionData: Semantic work: 0.48262600041925907
Info 2546 [09:43:28.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2547 [09:43:28.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 7.332787999883294ms
Info 2548 [09:43:28.616] Different program with same set of files
Info 2549 [09:43:29.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2550 [09:43:29.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 6.839681999757886ms
Info 2551 [09:43:29.158] Different program with same set of files
Info 2552 [09:43:29.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2553 [09:43:29.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 7.080368999391794ms
Info 2554 [09:43:29.246] Different program with same set of files
Info 2555 [09:43:29.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2556 [09:43:29.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 6.17183499969542ms
Info 2557 [09:43:29.316] Different program with same set of files
Info 2558 [09:43:29.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2559 [09:43:29.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 4.40162399969995ms
Info 2560 [09:43:29.452] Different program with same set of files
Info 2561 [09:43:29.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2562 [09:43:29.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 10.933261999860406ms
Info 2563 [09:43:29.493] Different program with same set of files
Info 2564 [09:43:29.684] getCompletionData: Get current token: 0.013256000354886055
Info 2565 [09:43:29.684] getCompletionData: Is inside comment: 0.006000999361276627
Info 2566 [09:43:29.684] getCompletionData: Get previous token: 0.10135200060904026
Info 2567 [09:43:29.684] getCompletionsAtPosition: isCompletionListBlocker: 0.13276199996471405
Info 2568 [09:43:29.691] getExportInfoMap: cache miss or empty; calculating new results
Info 2569 [09:43:29.692] getExportInfoMap: done in 0.7580590005964041 ms
Info 2570 [09:43:29.692] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2571 [09:43:29.692] collectAutoImports: response is complete
Info 2572 [09:43:29.692] collectAutoImports: 0.05097699910402298
Info 2573 [09:43:29.692] getCompletionData: Semantic work: 7.712048999965191
Info 2574 [09:43:29.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.044100999832153
Info 2575 [09:43:29.988] Format host information updated
Info 2576 [09:43:29.990] getCompletionData: Get current token: 0.025078000500798225
Info 2577 [09:43:29.990] getCompletionData: Is inside comment: 0.011340999975800514
Info 2578 [09:43:29.990] getCompletionData: Get previous token: 0.0963129997253418
Info 2579 [09:43:29.990] getCompletionsAtPosition: isCompletionListBlocker: 0.014917999505996704
Info 2580 [09:43:29.996] getCompletionData: Semantic work: 5.296903999522328
Info 2581 [09:43:30.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2582 [09:43:30.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 4.267810000106692ms
Info 2583 [09:43:30.147] Different program with same set of files
Info 2584 [09:43:30.650] Format host information updated
Info 2585 [09:43:30.653] getCompletionData: Get current token: 0.04527600109577179
Info 2586 [09:43:30.653] getCompletionData: Is inside comment: 0.034175001084804535
Info 2587 [09:43:30.653] getCompletionData: Get previous token: 0.1972850002348423
Info 2588 [09:43:30.653] getCompletionsAtPosition: isCompletionListBlocker: 0.013725999742746353
Info 2589 [09:43:30.662] getCompletionData: Semantic work: 8.607187001034617
Info 2590 [09:43:30.666] Format host information updated
Info 2591 [09:43:30.667] getCompletionData: Get current token: 0.025058001279830933
Info 2592 [09:43:30.667] getCompletionData: Is inside comment: 0.009177001193165779
Info 2593 [09:43:30.667] getCompletionData: Get previous token: 0.12068900093436241
Info 2594 [09:43:30.668] getCompletionsAtPosition: isCompletionListBlocker: 0.009428000077605247
Info 2595 [09:43:30.677] getCompletionData: Semantic work: 9.53151199966669
Info 2596 [09:43:37.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2597 [09:43:37.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 6.104917999356985ms
Info 2598 [09:43:37.147] Different program with same set of files
Info 2599 [09:43:37.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2600 [09:43:37.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 37.5070219989866ms
Info 2601 [09:43:37.323] Different program with same set of files
Info 2602 [09:43:37.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2603 [09:43:37.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 8.854726999998093ms
Info 2604 [09:43:37.371] Different program with same set of files
Info 2605 [09:43:37.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2606 [09:43:37.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 6.034865001216531ms
Info 2607 [09:43:37.521] Different program with same set of files
Info 2608 [09:43:37.716] getCompletionData: Get current token: 0.01149199903011322
